1000,9999
601,826,1.54
797,80,0
9,48,1.89
467,373,1.36
644,873,1.39
248,905,0.6
51,970,0.08
297,723,1.41
141,719,1.15
187,217,1.28
127,869,0.84
726,542,0.7
47,803,1.39
920,964,0.84
727,349,1.11
717,600,1.29
951,939,1.27
388,944,1.36
816,515,0.95
226,644,1.17
47,383,0.4
84,818,1
54,20,1.29
906,396,1.08
555,78,0.62
693,831,1.7
616,926,0.99
105,336,0.54
433,884,0.45
470,258,1.24
11,199,0.94
214,756,0.38
684,601,0.38
20,704,0.12
921,736,0.03
657,233,0.31
113,757,1.65
345,701,0.42
388,12,1.13
479,531,1.59
856,459,0.94
13,494,1.83
824,388,1.55
447,444,0.63
23,183,0.29
206,483,0.16
634,623,0.25
617,722,0.66
261,150,0.72
650,483,1.5
984,100,1.84
226,58,0.01
536,73,1.67
964,862,0.03
565,989,0.66
708,541,0.05
66,430,1.17
564,120,0.18
822,295,0.74
422,604,0.14
414,785,1.84
560,222,0.87
43,920,0.65
137,132,0.41
953,307,1.25
869,328,1.54
271,673,0.59
359,981,1.79
982,502,0.91
333,901,0.16
620,842,0.92
717,813,1.93
538,897,1.3
274,926,0.72
421,669,0.78
241,123,0.83
968,925,0.53
104,969,1.87
537,342,1.16
123,568,0.58
349,404,1.09
223,681,1.53
720,50,1.81
733,306,0.56
18,801,0.73
320,612,0.06
906,92,1.26
985,482,1.86
440,192,0.17
859,120,1.68
661,646,1.1
982,53,0.57
954,928,0.33
310,862,1.93
912,430,0.3
361,415,0.56
881,642,0.51
284,730,1.8
553,811,1.29
59,786,1.58
428,794,0.76
52,989,1.05
685,102,0.21
534,68,1.79
795,186,1.26
686,132,1.11
912,966,0.62
401,36,0.79
857,661,0.87
195,397,0.35
867,235,1.7
388,735,0.82
67,710,0.98
993,458,1.53
830,644,1.75
730,786,1.03
689,861,0.7
364,813,1.71
246,311,1.29
750,333,0.88
655,881,0.19
568,983,1.72
924,927,0.84
914,169,1.92
95,83,0.34
763,334,0.96
606,543,1.88
148,326,1.97
469,922,0.7
983,896,0.18
874,536,0.45
6,344,0.21
679,55,1.64
782,33,1.22
877,611,1.75
976,654,1.02
974,283,0.75
560,364,0.52
520,573,0.18
379,409,0.82
488,37,1.75
456,186,0.74
623,918,1.78
958,272,1.64
892,791,0.76
963,513,0.91
383,184,1.74
67,119,1.93
701,700,0.83
901,964,0.93
967,523,0.01
775,664,0.78
900,988,1.92
25,421,0.63
770,885,1.35
261,803,0.97
568,508,0.59
73,974,1
382,319,0.49
35,97,0.83
977,574,0.29
356,445,1.49
815,45,0.4
396,583,0.83
723,856,0.59
624,634,0.01
487,273,1.69
600,722,1.26
698,26,1.68
800,9,0.59
122,429,1.85
953,46,0.52
245,691,1.2
887,462,1.42
218,875,1.78
92,131,0.65
44,984,1.82
659,822,1.8
492,519,1.71
622,174,0.98
597,923,1.78
318,895,0.09
797,502,1.54
239,913,0.42
958,36,1.84
252,816,1.36
584,792,0.91
178,744,1.35
642,480,0.08
255,103,0.61
118,63,0.93
963,81,1.89
376,707,0.99
736,153,0.56
450,17,0.57
637,581,1.43
155,516,1.89
206,222,0.25
82,436,1.05
640,526,0.94
494,353,0.65
947,649,1.06
826,945,0.25
3,451,0.22
2,124,0.26
507,562,0.68
179,542,0
768,155,0.67
785,542,1.43
280,437,1.01
297,717,0.48
493,807,1.93
528,492,0.67
837,752,0.39
910,704,1.37
664,965,0.84
655,479,0.28
338,593,1.77
515,929,0.53
979,842,0.46
569,123,1.89
993,95,1.67
135,552,1.61
416,289,0.33
919,523,1.81
241,673,1.9
875,168,0.69
408,501,1.39
60,90,1.05
652,427,0.92
369,554,1.47
19,324,0.03
180,883,0.9
115,989,1.62
342,962,0.85
457,308,0.96
773,3,1.29
533,685,0.69
850,506,1.35
164,479,1.99
216,363,0.44
447,852,1.94
473,321,0.91
242,681,1.74
387,665,1.45
416,137,0.29
797,130,0.48
334,45,0.61
890,445,1.99
213,365,0.64
49,900,1.81
61,623,1.62
926,898,0.4
120,179,0.2
284,388,1.71
815,90,0.57
469,662,1.44
449,106,1.93
327,295,0.86
565,308,1.99
779,818,0.14
219,624,0.48
23,531,1.81
419,599,1.75
226,832,0.58
559,369,2
258,746,1.78
574,326,1.4
71,993,1.54
298,4,1.87
312,996,1.41
617,976,0.41
1,89,0.4
778,646,0.85
588,874,0.4
724,974,0.16
205,292,1.02
897,36,0.56
452,21,1.54
409,645,0.27
53,695,0.09
19,23,1.62
918,586,0.51
983,181,1.12
770,664,1.47
770,513,0.79
445,215,0.19
402,483,1.68
640,674,1.96
323,948,1.54
707,121,1.79
139,65,1.31
527,995,0.66
158,352,0.92
68,493,1.99
130,622,0.32
23,87,0.09
36,684,0.33
672,5,1.19
822,984,0.29
364,230,1.9
484,904,1.77
292,703,1.42
247,826,1.27
118,441,1.34
682,110,1.42
178,578,0.91
623,235,1.64
402,530,0.64
39,182,1.9
887,734,1.04
557,565,1.75
424,724,1.93
895,761,0.6
197,192,0.22
580,216,0.94
520,167,0.48
440,3,1.22
333,351,1.77
162,337,0.26
734,231,1.07
646,711,1.81
486,9,0.19
753,904,0.78
940,576,1.89
338,554,1.49
312,887,1.25
145,352,0.68
904,383,0.51
511,305,0.69
657,355,1.47
360,340,1.4
741,659,0.96
669,122,0.5
759,277,1.63
662,554,0.17
653,133,0.27
410,697,0.65
647,648,0.76
610,853,1.59
900,184,0.02
401,331,1.26
620,362,1.39
726,176,0.13
848,827,1.87
592,398,0.81
219,476,1.57
864,121,1.99
815,500,1.99
343,190,0.77
806,360,1.41
772,831,1.58
545,852,0.04
696,337,0.39
536,791,0.02
534,851,0.16
878,189,1.22
142,910,0.27
523,385,0.54
602,387,0.87
697,925,1.23
263,389,1.65
434,399,0.79
548,458,1.4
64,109,0.8
100,789,0.5
179,102,0.05
289,83,0.51
627,425,0.95
863,381,0.43
890,795,1.93
172,830,1.12
916,923,0.78
109,309,0.62
756,484,0.01
742,471,0.62
928,263,0.94
992,905,0.17
476,978,1.55
694,383,0.17
556,721,1.59
231,294,1.83
500,439,1.39
737,383,0.7
440,147,1.1
602,119,0.68
199,170,0.88
229,577,0.93
605,739,1.66
568,631,0.42
623,909,1.16
209,777,1.92
791,139,1.48
437,58,0.45
245,750,1.7
487,519,1.63
953,714,0.58
959,988,1.64
272,439,1.51
632,147,0.02
656,171,1.42
8,829,1.18
159,679,1.66
559,396,1.86
773,62,0.21
250,99,1.92
80,762,1.61
854,809,1.87
151,408,0.2
762,641,1.1
542,633,1.31
715,939,1.88
8,879,1.39
163,487,1.14
590,236,0.88
761,841,0.2
138,911,1.63
617,364,0.43
851,545,1.84
253,447,0.26
166,320,0.25
287,832,1.65
828,933,0.47
407,438,1.05
660,293,0.75
94,454,1.86
289,574,0.19
450,849,0.93
329,54,0.9
3,947,0.52
494,426,0.99
800,285,1.84
598,343,0.45
124,343,1.1
390,440,0.25
75,357,1.4
560,522,1.92
60,605,0.97
523,557,1.1
888,470,1.75
932,535,0.94
306,17,0.45
309,153,0.77
610,790,1.67
505,498,1.99
457,865,1.59
983,998,0.57
281,659,1.28
255,166,1.32
250,731,1.05
63,216,0.45
844,864,0.79
397,268,1.29
200,109,0.14
809,967,0.51
195,308,0.22
857,98,1.78
42,678,0.59
950,107,1.23
440,612,0.58
33,482,0.88
870,536,1.15
497,792,1.75
879,793,1.65
475,928,0.89
874,568,1.26
482,509,1.44
90,554,1.22
553,688,0.42
255,202,0.98
280,327,0.33
62,659,0.7
190,68,1.71
175,454,1.59
364,247,1.08
348,520,0.06
870,753,0.3
863,387,0.71
122,580,0.18
348,189,0.12
466,403,0.47
133,885,1.49
590,495,0.49
914,147,1.85
649,289,0.89
715,402,1.1
414,597,0.85
109,145,1.17
916,239,1.61
959,553,0.74
916,799,1.9
31,764,1.03
654,30,0
59,862,0.41
208,129,1.97
326,388,0.76
147,267,1.97
397,442,0.15
82,23,0.58
1,368,0.84
848,879,1.58
952,57,0.34
270,308,1.43
225,915,0.6
555,80,0.16
176,172,0.58
603,145,1.22
414,660,1.76
718,578,1.65
396,937,0.92
521,788,0.63
350,917,1.68
641,958,0.82
119,617,1.77
359,795,1.43
282,891,0.11
568,851,0.1
836,205,0.19
774,713,1.58
233,994,0.54
94,152,0.79
750,878,0.57
67,749,1.11
380,397,1.66
579,728,0.83
655,967,1.8
808,253,0.9
365,187,1.84
782,327,0.09
607,593,0.19
866,80,0.87
555,556,0.82
962,748,0.56
239,150,1.89
56,247,0.55
570,809,0.56
846,401,0.24
289,127,1.56
745,728,1.72
144,688,1.02
347,646,0.38
655,177,0.65
178,663,0.03
211,81,0.37
999,420,1.84
898,310,0.9
343,363,0.19
92,627,2
223,681,0.44
881,843,0.62
132,500,0.31
167,56,1.29
826,134,0.35
769,691,1.77
755,831,1.14
519,196,1.95
947,989,0.42
816,535,1.48
397,517,1.09
972,721,0.12
81,973,0.66
530,839,0.84
250,376,0.06
462,659,0.38
